Date,Salesman,Client,Product,Units Sold,Unit Price,Expected Sales,Actual Sales,Invoice No.,Payment Status,Delivery Status
01/01/2022,John,XYZ Liquor,Vodka,100,$25,"$2,500","$2,500",INV001,Paid,Delivered
01/01/2022,Sarah,SuperMart,Gin,75,$35,"$2,625","$2,625",INV002,Paid,Delivered
01/01/2022,Mike,BevMo,Whiskey,50,$30,"$1,500","$1,350",INV003,Not Paid,Not Delivered
02/01/2022,Mike,Total Wine,Tequila,150,$40,"$6,000","$6,000",INV004,Paid,Delivered
02/01/2022,Sarah,Wine World,Rum,100,$20,"$2,000","$1,800",INV005,Not Paid,Not Delivered
02/01/2022,John,ABC Liquor,Gin,50,$35,"$1,750","$1,750",INV006,Paid,Delivered
03/01/2022,Sarah,SuperMart,Tequila,75,$40,"$3,000","$2,700",INV007,Not Paid,Not Delivered
03/01/2022,Mike,BevMo,Vodka,100,$25,"$2,500","$2,500",INV008,Paid,Delivered
03/01/2022,Mike,Total Wine,Whiskey,150,$30,"$4,500","$4,500",INV009,Paid,Delivered
04/01/2022,John,XYZ Liquor,Rum,50,$20,"$1,000",$800,INV010,Not Paid,Not Delivered
04/01/2022,Sarah,Wine World,Gin,100,$35,"$3,500","$3,500",INV011,Paid,Delivered
04/01/2022,Mike,BevMo,Tequila,75,$40,"$3,000","$2,400",INV012,Not Paid,Not Delivered
05/01/2022,Mike,Total Wine,Vodka,150,$25,"$3,750","$3,750",INV013,Paid,Delivered
06/01/2022,Sarah,SuperMart,Gin,75,$35,"$2,625","$2,625",INV014,Paid,Delivered
06/01/2022,Mike,BevMo,Whiskey,50,$30,"$1,500","$1,350",INV015,Not Paid,Not Delivered
06/01/2022,John,XYZ Liquor,Vodka,100,$25,"$2,500","$2,500",INV016,Paid,Delivered
07/01/2022,Mike,Total Wine,Tequila,150,$40,"$6,000","$6,000",INV017,Paid,Delivered
07/01/2022,Sarah,Wine World,Rum,100,$20,"$2,000","$1,800",INV018,Not Paid,Not Delivered
07/01/2022,John,ABC Liquor,Gin,50,$35,"$1,750","$1,750",INV019,Paid,Delivered
08/01/2022,Sarah,SuperMart,Tequila,75,$40,"$3,000","$2,700",INV020,Not Paid,Not Delivered
08/01/2022,Mike,BevMo,Vodka,100,$25,"$2,500","$2,500",INV021,Paid,Delivered
08/01/2022,Mike,Total Wine,Whiskey,150,$30,"$4,500","$4,500",INV022,Paid,Delivered
09/01/2022,John,XYZ Liquor,Rum,50,$20,"$1,000",$800,INV023,Not Paid,Not Delivered
09/01/2022,Sarah,Wine World,Gin,100,$35,"$3,500","$3,500",INV024,Paid,Delivered
09/01/2022,Mike,BevMo,Tequila,75,$40,"$3,000","$2,400",INV025,Not Paid,Not Delivered
10/01/2022,Mike,Total Wine,Vodka,150,$25,"$3,750","$3,750",INV026,Paid,Delivered
06/01/2022,Sarah,SuperMart,Gin,75,$35,"$2,625","$2,625",INV014,Paid,Delivered
06/01/2022,Mike,BevMo,Whiskey,50,$30,"$1,500","$1,350",INV015,Not Paid,Not Delivered
06/01/2022,John,XYZ Liquor,Vodka,100,$25,"$2,500","$2,500",INV016,Paid,Delivered
07/01/2022,Mike,Total Wine,Tequila,150,$40,"$6,000","$6,000",INV017,Paid,Delivered
07/01/2022,Sarah,Wine World,Rum,100,$20,"$2,000","$1,800",INV018,Not Paid,Not Delivered
07/01/2022,John,ABC Liquor,Gin,50,$35,"$1,750","$1,750",INV019,Paid,Delivered
08/01/2022,Sarah,SuperMart,Tequila,75,$40,"$3,000","$2,700",INV020,Not Paid,Not Delivered
08/01/2022,Mike,BevMo,Vodka,100,$25,"$2,500","$2,500",INV021,Paid,Delivered
08/01/2022,Mike,Total Wine,Whiskey,150,$30,"$4,500","$4,500",INV022,Paid,Delivered
09/01/2022,John,XYZ Liquor,Rum,50,$20,"$1,000",$800,INV023,Not Paid,Not Delivered
09/01/2022,Sarah,Wine World,Gin,100,$35,"$3,500","$3,500",INV024,Paid,Delivered
09/01/2022,Mike,BevMo,Tequila,75,$40,"$3,000","$2,400",INV025,Not Paid,Not Delivered
10/01/2022,Mike,Total Wine,Vodka,150,$25,"$3,750","$3,750",INV026,Paid,Delivered
10/01/2022,Sarah,SuperMart,Rum,100,$20,"$2,000","$2,000",INV027,Paid,Delivered
11/01/2022,John,XYZ Liquor,Gin,75,$35,"$2,625","$2,625",INV028,Not Paid,Not Delivered
11/01/2022,Mike,BevMo,Tequila,50,$40,"$2,000","$2,000",INV029,Paid,Delivered
11/01/2022,Sarah,Wine World,Vodka,100,$25,"$2,500","$2,250",INV030,Not Paid,Not Delivered
12/01/2022,Mike,Total Wine,Whiskey,150,$30,"$4,500","$4,050",INV031,Paid,Delivered
12/01/2022,John,ABC Liquor,Rum,100,$20,"$2,000","$1,800",INV032,Not Paid,Not Delivered
12/01/2022,Sarah,SuperMart,Gin,75,$35,"$2,625","$2,250",INV033,Not Paid,Not Delivered
13/01/2022,Mike,BevMo,Vodka,100,$25,"$2,500","$2,250",INV034,Not Paid,Not Delivered
